   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
[2026-08-18T06:25:31-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12068 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12070
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:31-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12069 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12071
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:31-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12063 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12072
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:31-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12071 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12073
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:32-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12072 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12074
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:32-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12067 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12075
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:32-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12073 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12076
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:33-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12075 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12077
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:33-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12074 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12078
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:33-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12070 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12079
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:33-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12076 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12080
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:33-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12078 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12081
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:34-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12079 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12082
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:34-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12082 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12087
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:35-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12080 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12090
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:35-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12077 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12091
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:35-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12087 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12092
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:37-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12081 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12094
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:38-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12090 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12095
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:38-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12092 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:38-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12091 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12097
Persistent mode: Launched new persistent pid=12098
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:39-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12094 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12099
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:39-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12095 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12100
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:40-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12099 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12101
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:40-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12098 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12102
Sz:39 Tm:32us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2359
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:41-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12100 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:22 Tm:104,183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2360
Persistent mode: Launched new persistent pid=12103
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:41-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12097 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12104
Sz:22 Tm:221,864us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/76/5/2368
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:42-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12103 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12106
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:42-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12104 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12107
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:42-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12102 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12108
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:42-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12107 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12109
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:42-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12108 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12110
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:43-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12106 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12111
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:43-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12101 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12112
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:44-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12110 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12113
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:44-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12112 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12114
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:45-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12111 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12115
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:45-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12109 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12116
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:45-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12113 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12117
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:45-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12116 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12118
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:46-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12117 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12119
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:46-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12119 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12120
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:46-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12114 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12121
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:47-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12115 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12122
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:47-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12118 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12123
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:47-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12121 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:47-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12120 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12124
Persistent mode: Launched new persistent pid=12125
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:48-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12122 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12128
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:48-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12128 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:48-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12124 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12129
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:48-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12123 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12130
[2026-08-18T06:25:48-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12125 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12131
Persistent mode: Launched new persistent pid=12132
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:49-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12130 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12133
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:49-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12129 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12134
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:50-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12133 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12135
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:50-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12134 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:50-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12131 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:28 Tm:517,590us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2369
Persistent mode: Launched new persistent pid=12136
Persistent mode: Launched new persistent pid=12137
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:50-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12137 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12139
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:51-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12139 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12143
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:51-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12136 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12145
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:51-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12143 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12146
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:52-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12146 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12147
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:52-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12132 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12148
Sz:22 Tm:31,780us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2370
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:52-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12135 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12149
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:53-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12147 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12150
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:53-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12149 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12151
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:53-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12145 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12152
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:54-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12150 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12153
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:54-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12148 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:54-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12152 exited with status: SIGNALED, signal: 6 (Aborted)
