info: syncing channel updates for 1.81.0-x86_64-unknown-linux-gnu
info: latest update on 2024-09-05 for version 1.81.0 (eeb90cda1 2024-09-04)
info: downloading 6 components
    Updating crates.io index
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: Approve
Instruction: InitializeImmutableOwner
Instruction: InitializeMint
Instruction: Swap
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeAccount
Instruction: MintTo
Instruction: MintTo
Instruction: Init
Instruction: Init
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: MintTo
Instruction: Approve
Instruction: Swap
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: WithdrawAllTokenTypes
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: Approve
Instruction: WithdrawAllTokenTypes
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: TransferChecked
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: MintTo
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: MintTo
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: Approve
Instruction: InitializeAccount
Instruction: Approve
Instruction: MintTo
Instruction: DepositAllTokenTypes
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: InitializeImmutableOwner
Instruction: Swap
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: TransferChecked
Instruction: DepositAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: TransferChecked
Instruction: Approve
TestSyscallStubs::sol_invoke_signed()
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: TransferChecked
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: WithdrawAllTokenTypes
Instruction: Approve
Instruction: WithdrawAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: WithdrawAllTokenTypes
Instruction: Approve
Instruction: WithdrawAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
test processor::tests::test_withdraw_all_constant_price_curve::all_token_2022 ... Instruction: InitializeImmutableOwner
Instruction: InitializeImmutableOwner
ok
test processor::tests::test_valid_swap_curve_trade_fee_only::mixed_pool_token ... ok
test curve::offset::tests::curve_value_does_not_decrease_from_swap_a_to_b ... ok
test processor::tests::test_withdraw_all_constant_price_curve::all_token ... ok
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
Instruction: InitializeImmutableOwner
Instruction: InitializeMint
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: WithdrawAllTokenTypes
Instruction: Approve
Instruction: WithdrawAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
test processor::tests::test_withdraw_all_constant_price_curve::mixed_pool_token ... ok
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Approve
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: WithdrawAllTokenTypes
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: WithdrawAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: TransferChecked
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
test processor::tests::test_withdraw_all_constant_price_curve::mixed_pool_token_2022 ... Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
okInstruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init

TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: WithdrawAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
test curve::constant_product::tests::curve_value_does_not_decrease_from_swap ... ok
test processor::tests::test_withdraw_all_offset_curve::mixed_pool_token ... ok
test processor::tests::test_valid_swap_curve_trade_fee_only::mixed_pool_token_2022 ... ok
test processor::tests::test_withdraw_all_offset_curve::all_token_2022 ... ok
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: WithdrawAllTokenTypes
TestSyscallStubs::sol_invoke_signed()
Instruction: Burn
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
test processor::tests::test_withdraw_all_offset_curve::mixed_pool_token_2022 ... ok
test processor::tests::test_withdraw_all_offset_curve::all_token ... ok
test curve::offset::tests::curve_value_does_not_decrease_from_withdraw ... ok

test result: ok. 65 passed; 0 failed; 0 ignored; 0 measured; 58 filtered out; finished in 1.68s

